Date,Content,Discourse-Agreement_percentage,Discourse-Announcement_percentage,Discourse-Answer_percentage,Discourse-Appreciation_percentage,Discourse-Disagreement_percentage,Discourse-Elaboration_percentage,Discourse-Humor_percentage,Discourse-Negative_reaction,Discourse-Question_percentage,Discourse_Other_percentage,Introvert(I),Extrovert(E),Judging(J),Perceiving(P),Feeling(F),Thinking(T),Sensing(S),Intuition(I),Flesch,Novelty Score,Novelty Ratio,Smog,Kincaid,Coleman,Readability,Dae Chall,Linsear Write,Gunning Fog,ENFJ - The Giver,ENFP - The Champion,ENTJ - The Commander,ENTP - The Debater,ESFJ - The Caregiver,ESFP - The Performer,ESTJ - The Director,ESTP - The Persuader,INFJ - The Advocate,INFP - The Mediator,INTJ - The Architect,INTP - The Thinker,ISFJ - The Protector,ISFP - The Artist,ISTJ - The Inspector,ISTP - The Crafter,agriculture_environment,arts_culture,business_industry,economics_finance,education_language,employment_labour,government_politics,health_safety,indigenous_affairs,information_communications,international_affairs,law_justice,science_technology,social_affairs
01/09/2017,Wish you a very very Happy Birthday sweets. Hope you have an awesome day. Stay Blessed ððððð,4.1271700000000004,7.85782,2.08893,63.8661,1.3995900000000001,2.08024,2.92176,2.11313,1.1281599999999998,12.4171,0.164781,0.835219,0.997073,0.00292697,0.504216,0.495784,0.999231,0.000768831,99.53,15,88.23529411764706,3.1,0.8,9.26,6.6,4.85,1.8333333333333335,2.28,1.68019e-05,3.51535e-05,2.16429e-05,7.27267e-05,0.00015543,0.000184935,7.95754e-05,2.04293e-05,1.57236e-05,0.999039,7.34594e-06,5.66209e-05,6.05124e-05,7.36119e-05,1.32411e-05,0.000146824,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
02/09/2017,"Wish you a very very Happy Birthday gorgeous ððððð
Hope you have an amazing Day!!",7.284110000000001,4.99745,4.25366,65.7227,1.9353599999999997,1.49315,2.23396,1.6609200000000002,1.22651,9.192169999999999,0.0184879,0.981512,0.994918,0.00508239,0.820415,0.179585,0.992793,0.00720697,90.09,13,86.66666666666667,0.0,4.4,13.45,12.1,6.49,6.5,6.0,0.00118445,0.00238013,0.000710092,0.778108,0.00531988,0.00231585,0.00184096,0.00165426,0.00173963,0.186179,0.00130064,0.0015418,0.00381307,0.00294153,0.000673568,0.0082973,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
06/09/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð stay Blessed ð,5.35159,12.0171,3.30218,49.2186,1.97555,2.77835,2.9068799999999997,2.31532,1.34271,18.7917,0.247812,0.752188,0.997114,0.0028859,0.724846,0.275154,0.994921,0.00507916,96.69,15,88.23529411764706,0.0,1.9,8.95,6.4,4.99,3.25,3.4,6.58604e-05,0.000154022,3.92352e-05,0.0001014,0.000386189,0.000139,0.000120708,0.000118524,9.88896e-05,0.997711,7.01623e-05,8.14438e-05,0.000166711,0.00020158,3.8327e-05,0.000506846,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
06/09/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð stay Blessed ð,5.35159,12.0171,3.30218,49.2186,1.97555,2.77835,2.9068799999999997,2.31532,1.34271,18.7917,0.247812,0.752188,0.997114,0.0028859,0.724846,0.275154,0.994921,0.00507916,96.69,15,88.23529411764706,0.0,1.9,8.95,6.4,4.99,3.25,3.4,6.58604e-05,0.000154022,3.92352e-05,0.0001014,0.000386189,0.000139,0.000120708,0.000118524,9.88896e-05,0.997711,7.01623e-05,8.14438e-05,0.000166711,0.00020158,3.8327e-05,0.000506846,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
06/09/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð stay Blessed ð,5.35159,12.0171,3.30218,49.2186,1.97555,2.77835,2.9068799999999997,2.31532,1.34271,18.7917,0.247812,0.752188,0.997114,0.0028859,0.724846,0.275154,0.994921,0.00507916,96.69,15,88.23529411764706,0.0,1.9,8.95,6.4,4.99,3.25,3.4,6.58604e-05,0.000154022,3.92352e-05,0.0001014,0.000386189,0.000139,0.000120708,0.000118524,9.88896e-05,0.997711,7.01623e-05,8.14438e-05,0.000166711,0.00020158,3.8327e-05,0.000506846,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
06/09/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð stay Blessed ð,5.35159,12.0171,3.30218,49.2186,1.97555,2.77835,2.9068799999999997,2.31532,1.34271,18.7917,0.247812,0.752188,0.997114,0.0028859,0.724846,0.275154,0.994921,0.00507916,96.69,15,88.23529411764706,0.0,1.9,8.95,6.4,4.99,3.25,3.4,6.58604e-05,0.000154022,3.92352e-05,0.0001014,0.000386189,0.000139,0.000120708,0.000118524,9.88896e-05,0.997711,7.01623e-05,8.14438e-05,0.000166711,0.00020158,3.8327e-05,0.000506846,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
11/09/2017,Wish you a very very Happy Birthday ðððð,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,13.01,9.1,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
09/10/2017,Happy Birthday Dilan. Hope you have an amazing day ððð,5.68203,8.65567,1.00651,58.684400000000004,1.5642099999999999,2.09064,3.45993,2.32231,2.11694,14.417399999999999,0.0435988,0.956401,0.998273,0.0017267,0.773691,0.226309,0.997673,0.00232682,83.32,10,100.0,0.0,2.9,9.02,6.5,7.04,1.5,2.0,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
24/10/2017,Wish you a very very Happy Birthday Sir ðð hope you have an amazing day!!,4.12464,4.35185,0.968269,73.347,1.4296200000000001,1.39688,2.25612,1.68863,0.892349,9.54467,0.0974225,0.902577,0.993235,0.0067649,0.351363,0.648637,0.998458,0.00154237,90.09,13,86.66666666666667,0.0,4.4,6.49,6.5,5.43,6.5,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00477188,0.0105426,0.00644589,0.00790549,0.027555,0.0254377,0.337705,0.0218102,0.00458737,0.040583,0.0121135,0.0691658,0.0173851,0.413991
29/10/2017,Happy Brthday ðððð,9.214640000000001,14.094400000000002,5.65282,16.298099999999998,7.767449999999999,8.19826,11.544799999999999,9.56916,6.69359,10.9669,0.679608,0.320392,0.878516,0.121484,0.682068,0.317932,0.911163,0.088837,59.97,3,100.0,0.0,5.6,28.55,24.0,9.05,0.5,1.2,0.000119983,8.71759e-05,0.000148601,0.998014,0.000175676,9.7631e-05,0.000120779,0.000210598,6.78747e-05,0.000163127,7.09969e-05,0.000157986,0.000142784,0.000209684,0.000124866,8.86505e-05,0.0121703,0.0155962,0.00779765,0.00771932,0.0150973,0.10259,0.243055,0.183621,0.0137537,0.105232,0.0128255,0.0199158,0.0151651,0.245462
30/10/2017,"Wishing you a very very Happy Birthday Mam ððððð 
Hope you have an awesome day!",11.7133,6.376239999999999,2.44151,58.972100000000005,2.5844300000000002,0.90347,3.72082,3.98445,1.6206399999999999,7.682980000000001,0.0396381,0.960362,0.997767,0.00223305,0.398666,0.601334,0.998514,0.00148558,81.63,13,86.66666666666667,0.0,5.6,12.69,11.2,6.49,6.5,6.0,0.00179153,0.00220595,0.00235506,0.00814735,0.0250332,0.018024,0.00416856,0.00165775,0.0015353,0.805064,0.000793632,0.00468971,0.00359902,0.00561353,0.00164699,0.113674,0.00933509,0.00459996,0.0104203,0.0218257,0.0556673,0.0250657,0.305737,0.0154494,0.0111435,0.0473645,0.0113452,0.069352,0.0290013,0.383693
08/11/2017,Wish you a very very Happy Birthday ð hope you have an amazing day ðð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,90.09,13,86.66666666666667,0.0,4.4,6.89,6.2,5.43,6.5,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
08/11/2017,Wish you a very very Happy Birthday ð hope you have an amazing day ðð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,90.09,13,86.66666666666667,0.0,4.4,6.89,6.2,5.43,6.5,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/11/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,8.24,5.6,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/11/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,8.24,5.6,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/11/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,8.24,5.6,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/11/2017,Wish you a very very Happy Birthday!! Hope you have an amazing day ðððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,8.24,5.6,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
01/12/2017,Wish you a very very Happy Birthday ðð hope you have an amazing day!,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,91.11,12,85.71428571428571,0.0,4.0,7.01,6.1,5.46,6.0,5.6,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
21/12/2017,Wish you a very very Happy Birthday ðð,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,7.21,4.4,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
21/12/2017,Wish you a very very Happy Birthday ðð,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,7.21,4.4,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
15/02/2018,Happy Birthday gorgeous !! ðððððº,10.035,6.761979999999999,1.9744899999999999,61.423,1.1978499999999999,0.955086,2.8624400000000003,0.96818,1.7281399999999998,12.0939,3.18386e-05,0.999968,0.995607,0.004393,0.943218,0.0567819,0.999797,0.000202659,33.58,5,100.0,0.0,9.6,36.25,31.2,7.78,1.5,1.6,4.52975e-07,3.76437e-07,6.04319e-07,0.987249,7.06422e-07,2.91026e-06,5.30905e-07,1.64708e-06,3.06355e-07,0.01274,2.31849e-07,1.14221e-06,6.12891e-07,7.11271e-07,6.03463e-07,4.39988e-07,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
15/02/2018,Happy Birthday gorgeous !! ðððððº,10.035,6.761979999999999,1.9744899999999999,61.423,1.1978499999999999,0.955086,2.8624400000000003,0.96818,1.7281399999999998,12.0939,3.18386e-05,0.999968,0.995607,0.004393,0.943218,0.0567819,0.999797,0.000202659,33.58,5,100.0,0.0,9.6,36.25,31.2,7.78,1.5,1.6,4.52975e-07,3.76437e-07,6.04319e-07,0.987249,7.06422e-07,2.91026e-06,5.30905e-07,1.64708e-06,3.06355e-07,0.01274,2.31849e-07,1.14221e-06,6.12891e-07,7.11271e-07,6.03463e-07,4.39988e-07,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
15/02/2018,Happy Birthday gorgeous !! ðððððº,10.035,6.761979999999999,1.9744899999999999,61.423,1.1978499999999999,0.955086,2.8624400000000003,0.96818,1.7281399999999998,12.0939,3.18386e-05,0.999968,0.995607,0.004393,0.943218,0.0567819,0.999797,0.000202659,33.58,5,100.0,0.0,9.6,36.25,31.2,7.78,1.5,1.6,4.52975e-07,3.76437e-07,6.04319e-07,0.987249,7.06422e-07,2.91026e-06,5.30905e-07,1.64708e-06,3.06355e-07,0.01274,2.31849e-07,1.14221e-06,6.12891e-07,7.11271e-07,6.03463e-07,4.39988e-07,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
21/02/2018,"Happy Birthday Shayne ðððð
Hope you have an amazing one!",5.6105599999999995,7.89079,8.74997,52.5385,1.63796,1.8441599999999998,3.4954199999999997,2.42811,2.19651,13.608,0.0500173,0.949983,0.99289,0.00710981,0.795445,0.204555,0.9951,0.00489971,95.17,10,100.0,0.0,2.5,15.46,11.8,5.71,4.0,4.0,0.00126208,0.00165868,0.000602855,0.00162535,0.00109318,0.00211059,0.000576008,0.0019007,0.0031766,0.974456,0.00177176,0.00181884,0.00138046,0.00255114,0.000723178,0.00329248,0.00382845,0.00316913,0.00467766,0.00698497,0.0348817,0.00922719,0.283074,0.0227456,0.00511883,0.0195065,0.00472703,0.108082,0.014083,0.479894
27/02/2018,"Happy Birthday gorgeous ðððððº
Hope  you have an amazing day !!",7.71337,5.90212,2.60833,66.3636,1.48796,1.23433,2.37011,1.6224599999999998,1.7268700000000001,8.97081,0.00419713,0.995803,0.998644,0.00135622,0.897071,0.102929,0.997546,0.00245405,69.79,11,100.0,0.0,6.0,18.94,15.1,7.29,4.5,4.0,0.000178398,0.000245012,8.50019e-05,0.913694,0.000135178,0.000312337,9.67327e-05,0.000272394,0.000392016,0.0830086,0.000203128,0.00022561,0.000209524,0.000359873,0.000101886,0.000479904,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
27/02/2018,Happy Birthday ðð,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,59.97,3,100.0,0.0,5.6,15.03,13.0,0.15,0.5,1.2,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
02/03/2018,"Happy Birthday beautiful ðððð
Hope you have an amazing one!",6.07622,8.98131,1.04895,65.57650000000001,1.3331199999999999,1.8048499999999998,3.33299,1.3286,1.79557,8.72184,0.0199834,0.980017,0.998676,0.00132406,0.89206,0.10794,0.994448,0.00555242,78.25,10,100.0,0.0,4.8,17.2,13.2,5.71,5.0,4.0,0.00051167,0.00302942,0.000560544,0.000868963,0.000482526,0.00144431,0.000260226,0.000795514,0.00298136,0.97933,0.00178576,0.000722803,0.00158464,0.0025452,0.000335054,0.00276175,0.0011091,0.0022237,0.00105958,0.00258519,0.0094578,0.00273021,0.0770929,0.00570288,0.0029059,0.00545573,0.00138332,0.671646,0.00411579,0.212532
06/03/2018,Happy Birthday ð° hope you have an amazing day ðððð°ðððº,5.68203,8.65567,1.00651,58.684400000000004,1.5642099999999999,2.09064,3.45993,2.32231,2.11694,14.417399999999999,0.0435988,0.956401,0.998273,0.0017267,0.773691,0.226309,0.997673,0.00232682,86.71,10,100.0,0.0,3.7,20.68,15.6,5.71,4.0,4.0,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
16/03/2018,Wishing you a very very happy Birthday beautiful ðððð°ððº,9.41823,12.7472,4.522,49.9979,3.63698,1.36408,4.67031,2.5987799999999996,2.07248,8.97203,0.00587492,0.994125,0.998574,0.00142615,0.737672,0.262328,0.993287,0.00671275,62.34,8,88.88888888888889,0.0,6.8,22.82,17.1,5.84,4.5,3.6,0.000774394,0.00355786,0.00207197,0.00122979,0.0232745,0.00456456,0.00134958,0.00171107,0.001088,0.835213,0.00139733,0.000911649,0.00339542,0.00343258,0.0010386,0.114989,0.00886482,0.011104,0.00557285,0.0332918,0.0480285,0.0255053,0.250589,0.0109009,0.0165701,0.0340227,0.0105927,0.0642951,0.0151539,0.465508
06/04/2018,Belated Happy Birthday Amy Tsang hope you had an amazing day! ððððð°,12.7907,4.1266,0.142728,21.0118,0.717434,0.905744,1.98668,0.9270290000000001,0.9864700000000001,56.4048,0.0011814,0.998819,0.999969,3.13301e-05,0.988522,0.0114781,0.980979,0.019021,76.22,12,100.0,0.0,5.6,15.65,12.5,6.86,6.0,8.13,0.00192253,0.000918466,0.000505371,0.00132313,0.000579799,0.00134478,0.373143,0.00115094,0.00198095,0.609382,0.00071416,0.0010844,0.000736425,0.00109163,0.000506018,0.0036168,0.00517155,0.00132307,0.000878475,0.00395518,0.178718,0.00537582,0.672947,0.0058221,0.00616118,0.00346875,0.00205931,0.0219988,0.00222327,0.089898
08/04/2018,Wish you a very very Happy Birthday gorgeous ððððð°ðº,9.19001,5.7884199999999995,5.08986,57.937000000000005,2.3414,1.75273,2.97305,1.55748,1.37584,11.9942,0.0029824,0.997018,0.977844,0.022156,0.821027,0.178973,0.996191,0.00380867,87.72,8,88.88888888888889,0.0,3.3,20.27,15.0,5.84,3.5,3.6,0.00020504,0.000344466,0.000253885,0.868723,0.00262125,0.000817039,0.000748251,0.00043328,0.000125813,0.122529,0.000140466,0.000387773,0.000997674,0.000445131,0.00019712,0.00103084,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
